GLOSA_PROCESADA;CATEGORIZACIÓN_SIMPLIFICADA
"EL DÍA DE HOY ALREDEDOR DE LAS 03:00 HORAS, ME ENCONTRABA CAMINANDO JUNTO
A EDGARDO MI PAREJA, POR LOS ALREDEDORES DEL CERRO SANTA LUCIA, NO
RECORDANDO BIEN LA CALLE, LE MENCIONE QUE IBA A COMPRAR CIGARROS, NO
RECORDANDO LO QUE ÉL ME DIJO EN ESE MOMENTO, SOLO RECUERDO QUE SE QUEDO
SENTADO EN UNA BANCA MIENTRAS YO ME DIRIGÍA AL NEGOCIO, AL DARME CUENTA
QUE NO TENÍA MI BILLETERA, ME DEVOLVÍ ENCONTRÁNDOME CON EDGARDO EN MEDIO
DE LA CALLE, LUGAR DONDE COMENZAMOS A FORCEJEAR SIN MOTIVO ALGUNO,
BOTÁNDO MI TELÉFONO PARA LUEGO COMENZAR A PATEARLO EN REITERADAS
OCASIONES. SEGUIDAMENTE, RECOGÍ MI TELÉFONO Y SALÍ CORRIENDO HACIA EL
DEPARTAMENTO DONDE ME ESTABA QUEDANDO, ÉL COMENZÓ A SEGUIRME POR LA
CALLE, HASTA QUE UN CARABINERO ME DETUVO EN LA CALLE PREGUNTÁNDOME COMO
ME ENCONTRABA, A LO QUE LE RESPONDÍ QUE ESTABA BIEN, ACERCÁNDOSE A
NOSOTROS EDGARDO.
LUEGO DE ESO, YO SEGUÍ CORRIENDO AL DEPARTAMENTO, Y EDGARDO
PERSIGUIÉNDOME INTENTANDO AGARRARME NO LOGRÁNDOLO. AL LLEGAR AL
DEPARTAMENTO ALREDEDOR DE LAS 06:00 HORAS, COMENCÉ A HACER MI MALETA PARA
RETIRARME DEL DOMICILIO, PERO AL LLEGAR ÉL ME QUITO MI TELÉFONO Y LA
MALETA. SEGUIDAMENTE, AL DARSE CUENTA QUE TENÍA UN MENSAJE DE NÚMERO
DESCONOCIDO, EL QUE DECÍA “HOLA, CONSU PÉREZ?”, EDGARDO SE VOLVIÓ LOCO
DICIÉNDOME QUE LO ESTABA CAGANDO, QUE ERA UNA PUTA, UNA MARACA, QUE ERA
IGUAL A SU EX, COMENZÁNDO A AGREDIRME CON UNA CACHETADA, LUEGO ME AGARRO
DEL CUELLO E INTENTO AHORCARME, Y AL INTENTAR SALIR DE AHÍ, ME PROVOCANDO
DIVERSAS HERIDAS Y HEMATOMAS EN LOS BRAZOS. LUEGO COMENCÉ A BUSCAR MI
TELÉFONO, NO ENCONTRÁNDOLO EN NINGÚN LADO, YA QUE ME LO HABÍA ESCONDIDO,
PORQUE NO QUERÍA QUE LLAMARA A NADIE.
";6.0
"SOY DE NACIONALIDAD DE HAITIANA Y ME PRESENTO ANTE DE SAN FELIPE, EN COMPAÑÍA DE ELIMENE DUPUY, QUIEN SABE DE MI SITUACIÓN Y
HABLA ESPAÑOL, CON LA FINALIDAD DE DAR CUENTA DE LA AGRESIÓN QUE SUFRÍ POR PARTE DE MI PAREJA, TAMBIÉN DE NACIONALIDAD HAITIANA, LLAMADO ODINEL
NESTON. ES ASÍ, QUE DEBO SEÑALAR QUE NO ES LA PRIMERA VEZ QUE SOY AGREDIDA POR MI PAREJA , PERO EL DÍA DE AYER MIENTRAS NOS ENCONTRÁBAMOS EN EL DOMICILIO, ALREDEDOR DE LAS 22:00 HORAS, LUEGO DE HABER DEJADO COMIDA PREPARADA, MI PAREJA ME DICE QUE LO ACOMPAÑASE A VER OTRO DOMICILIO PARA ARRENDAR, PERO LE DIJE QUE FUERA SOLO Y QUE DESPUÉS IRÍA CON ÉL, POR LO QUE SE MOLESTO Y ME TOMO CON FUERZA Y EN DOS OCACIONES ME TIRÓ BRUSCAMENTE AL SUELO, GOLPEÁNDOME LA CABEZA CONTRA LA PARED, PARA LUEGO DORMIR EN CAMAS SEPARADAS. POSTERIORMENTE EL DÍA DE HOY, LUEGO DE DESPERTAR, MI PAREJA NUEVAMENTE INICIA UNA DISCUSIÓN, YA QUE ME PEDÍA DINERO, PERO LE DIJE QUE NO TENÍA, HASTA QUE ME TOMA MIS DOCUMENTOS Y LOS ESCONDE, PERO LE DIGO QUE ME LOS
DEBÍA REGRESAR YA QUE EL DÍA DE HOY TENÍA QUE ASISTIR A CONTROL MÉDICO, DEBIDO A QUE ACTUALMENTE ME ENCUENTRO EMBARAZADA, PERO NO ENTENDIÓ, HASTA
QUE NUEVAMENTE ME AGREDE EN LA DUCHA E INTENTA AGREDIRME CON UN CILINDRO DE GAS, EL CUAL ME AMENAZABA QUE ME LO LANZARÍA, PERO NO LO HIZO.
FINALMENTE, EL SALE DEL DEPARTAMENTO CON UN BOLSO Y YO LE DIJE QUE IRÍA AL CESFAM A MI CONTROL SIN MIS DOCUMENTOS, PERO SIENDO ALREDEDOR DE LAS
10:45 LLEGO AL CESFAM Y MI PAREJA TAMBIÉN, SIENDO EN ESOS MOMENTOS QUE ME ENTREGA MIS DOCUMENTOS, PARA LUEGO INGRESAR AL CESFAM, CONTAR LO SUCEDIDO
A LAS FUNCIONARIAS, QUIENES DIERON CUENTA A LA PDI DE LO QUE ME HABÍA PASADO, AGREGANDO QUE NO QUIERO REGRESAR A VIVIR CON MI PAREJA, YA QUE
TEMO QUE ME GOLPEE NUEVAMENTE";6.0
queiro denunciar a mi vecino de la casa 2 del condominio los pinos que habitualmente suele consumir y vender drogas, principamente los din de semanas;3.0
en serrano 234 depto 2445 se ecucha que el sujeto le pega a la mujer constantemente, han llamado a carabineros pero no hacen nada y es habitual escuchar como golpean a la mujer;6.0
El las rosas 9824, vive una señora llamada Josefa que en su casa tiene el mal de diogenes, hemos demandado en la municipalidad y aun no hace nada y cada vez es más insoportable el olor.;4.0
en maldonado 700 tres personas se metieron a robar a mi casa en la coche cuando no estaba;1.0
El viejito pascuero que está en el mall marina aurauco en viña del mar se sobrepasa con los niños cuando se sientan en sus piernas para dpedirle los regalos de navidad. Ayer martes vi que le tocaba el pene a un niñito y la mamá no dijo nada, el niño se veía super incomodo. El viejito pascuero está todos los días en ese mall de 10 am a 6 pm.;5.0
Mi vecino del pasaje aristoteles 34, acostumbra a robar, lo he visto como asalta a la personas que no son del barrio;1.0
Hace dos semanas me robaron mi vehiculo Hyundai Accent patente CDFG78 en la comuna de la florida;1.0
EN PRIMER LUGAR, QUIERO SEÑALAR QUE, DESDE EL MES DE MAYO DEL AÑO 2020, MANTENGO UNA RELACIÓN DE PAREJA, PERO NO DE CONVIVENCIA CON WILSON OBREGON RIASCO, QUIEN RESIDE EN CALLE EL MANZANAR N°8149, COMUNA DE CERRO NAVIA. RESPECTO AL HECHO QUE VENGO A DENUNCIAR, EL DÍA DE HOY 11.ENE.021, ALREDEDOR DE LAS 02:30 HORAS, MIENTRAS ME ENCONTRABA JUNTO A MI PAREJA Y DOS AMIGOS QUE TENEMOS EN COMÚN EN MI DOMICILIO UBICADO EN CALLE CATEDRAL N°2354, COMUNA DE SANTIAGO, WILSON OBREGON COMENZÓ A ALZAR LA VOZ AL MOMENTO DE CONVERSAR MOTIVO POR EL CUAL LE SOLICITÉ QUE BAJARA UN POCO EL TONO, LO ANTERIOR CON LA FINALIDAD DE NO CAUSAR PROBLEMAS CON LA PROPIETARIA DEL INMUEBLE, YA QUE ME HABÍA AUTORIZADO PARA REALIZAR LA CONVIVENCIA PERO SIN CAUSAR MOLESTIAS A LOS DEMÁS RESIDENTES. CONSECUENTE LO ANTERIOR, WILSON SE MOLESTÓ CONMIGO POR HABERLO HECHO CALLAR, LLEVÁNDOME HASTA EL DORMITORIO CON EL PROPÓSITO QUE LE HICIERA ENTREGA DE TODAS SUS PERTENENCIAS YA QUE SE IRÍA DEL LUGAR PONIENDO FIN A NUESTRA RELACIÓN SENTIMENTAL, INSTANTE EN EL CUAL, SIN MEDIAR PROVOCACIÓN ALGUNA DE MI PARTE, ESTE COMENZÓ A DARME VARIOS GOLPES DE PUÑO EN MI CUERPO, DEBIENDO INGRESAR A LA HABITACIÓN PARA DETENERLO NUESTROS AMIGOS QUE SE ENCONTRABAN CON NOSOTROS COMPARTIENDO ADEMÁS DEL CONVIVIENTE DE LA DUEÑA DE LA PROPIEDAD, PARA LUEGO SACARLO A LA CALLE, SIN ANTES MENCIONAR WILSON QUE SE VENGARÍA CON ELLOS POR ESTAR SACÁNDOLO Y QUE SI ERA NECESARIO LOS MATARÍA. PARA FINALIZAR, QUIERO HACER PRESENTE QUE, MANTENGO LESIONES VISIBLES EN MI OJO DERECHO, EL CUAL SE ENCUENTRA COMPLETAMENTE CERRADO, ADEMÁS DE DOLOR INTENSO EN LA PARTE FRONTAL Y POSTERIOR DE MI CABEZA PRODUCTO DE LA CANTIDAD DE GOLPES QUE RECIBÍ POR PARTE DE WILSON OBREGON. ES TODO CUANTO PUEDO SEÑALAR.;6.0
Hay un compañero de oficina que el otro dia de manera escondida lo observe que se encontraba viendo pornografia infantil en su computador y siempre chatea con un grupo de sujetos los cuales parece que son de una red de pederastia, de pedofilia, son pedofilos parece. ;5.0
Quiero hacer una denuncia acerca de prostitución, cerca de la calle san pablo con bandera, con niñas menores de edad. Soy vecina del sector y veo como a plena luz del día se exponen estas jovenes. Ademas de la delincuencia que provoca este delito sexual.;5.0
Vengo a interponer una deuncia por tráfico de drogas, son venezonalos viven en San Francisco 86, depto 11 y reparten en sus motos delivery.;3.0
El sabado en la madrugada, mientras me encontraba en la discoteque prediccion, choque con un tipo mientras llevaba unos tragos, el cual sin media mayor provocacion me golpeo con golpes de puño y patadas en el rostro y diversas partes del cuerpo, producto las cuales quede con lesiones, fui a parar al hospital, el tipo era alto, de pelo rubio, pinta de rugbysta y un amigo me dijo que se llama samuel.;2.0
En el negocio que está en la calle salvador  con bulnes en Temuco hay un loquito que atiende , no consco su nombre pero es alto, pelo café, ojos verdes, color de piel clara con 3 dedos menos en la mano derecha. Cuando fui a comprar una bebida me ofreció polvo de angel por 20 lukas. Me preocupa porque si me lo ofreció a mi (Que soy mayor de dad) le puede estar ofreciendo a cualquier niño y van a caer en la droga;3.0
En la disco Sala24 2 tipo, están agregando sustancias en los tragos de mujeres, uno de ellos lo llamaban Vicho, una de las mujeres era mi Amiga y la tuvimos que llevar al hospital por intoxicación;2.0
Soy prostituta, no obstante el dia miercoles en la noche, mientras me encontraba en la esquina de las calles argomeda con vicuña, fui abordada por un tipo quien me tomo por la fuerza y me violo, me penetro via anal, para luego amenazarme con un cuchillo para que no diera cuenta a la policia. ;5.0
ayer tome un uber y  el tipo quizo abusar de mi, cambio la ruta y me queria llevar a su depto, el se llama juan velasquez, patente DGHK-56 kia cerato;5.0
a la altura del paradero 39 de gran avenida, la señora de las sopaipillas que se ubica siempre en la esquina, vende porros.;3.0
Quiero presentar una denuncia por violencia intrafamiliar en contra de mi suegra Valentina Belen San Pedro Aguilar  rut: 8.733.933-5, quien me ha estado acosando y amenazando durante los últimos meses. Me ha enviado mensajes de texto y correos electrónicos insultantes y me ha amenazado con dañar a mi familia si no hago lo que ella dice. Yo estoy conviviendo con su hijo pero ella no quiere que esté con el , porque segun sus palabras yo no soy buena para su hijo ya que tengo 3 hijos con diferentes hombres. Estoy siendo víctima de acoso y amenazas;6.0
En la plaza obelisco en negro leo suele vender marihuana a los estudiantes, tiene un par de complices para mitigar el riesgo ;3.0
En la mañana de este dia Lunes 5 de Abril, vengo a denunciar que mientras me subi al recorrido 105 en providencia, un grupo de estudiantes del liceo lastarria, me tocaron por todos lados cuando me iba a bajar. Fue humillante y me sentí ultrajada. Ojala la camara de la micro pueda haber captado quienes fueron.;5.0
en cuatro y medio sur 378 en el cite, hay una famila que trae armas desde el norte y las vende a los delincuentes del barrio;0.0
En recoleta 534 vive don mario que arroja caca desde su balcon a los transeuntes, lo he visto en más de una oportunidad;2.0
en el cerezo 520 venden pitos de mariguana;3.0
en la calle confusio en maipu vive un tipo que esta hostigando a la mujeres todo el tiempo les dice cosas obsenas e insinuaciones sexuales ;5.0
DEBO INDICAR QUE, SOY CIUDADANA VENEZOLANA, QUE DESDE UN AÑO Y DIEZ MESES A LA FECHA, ESTOY VIVIENDO EN CHILE, JUNTO A MI PAREJA DE NOMBRE HENRY JOSÉ VIRLA GONZÁLEZ, CÉDULA DE IDENTIDAD Nº 27.193.439-4, DE LA MISMA NACIONALIDAD, EN COMPAÑÍA DE NUESTRO HIJO PEQUEÑO, DE NOMBRE HENRY, INDICANDO QUE AMBOS ESTAMOS AÚN CON VISAS TEMPORARIAS Y VIGENTES A LA FECHA. ES NECESARIO SEÑALAR QUE, DESDE EL MES DE JULIO DEL AÑO CURSO, MI PAREJA, HENRY VIRLA, EMPEZÓ A ACTUAR DE FORMA AGRESIVA EN NUESTRAS DISCUSIONES, PUNTUALMENTE AGREDIRME DE FORMA FÍSICA, CON GOLPES DE PUÑO, DADO QUE ÉL, TIENE TRABAJO EN ESTOS MOMENTOS, A TIEMPO COMPLETO Y MEJOR REMUNERADO, SIENTE QUE POSEE EL PODER ECONÓMICO EN NUESTRO HOGAR, COMO EL DERECHO DE ACTUAR DE ESTA MANERA, YA QUE CREO QUE SE DEBE ,A QUE ESTOY A TIEMPO PARCIAL EN UN CALL CENTER, ELLO DEBIDO PRINCIPALMENTE A QUE CUIDO A NUESTRO HIJO EN COMÚN, DE UN AÑO Y OCHO MESES DE EDAD, ES POR LO ANTES NARRADO, ES QUE DESISTÍ LA PRIMERA VEZ DENUNCIARLO ANTE CARABINEROS, POR EL DELITO DE VIOLENCIA INTRAFAMILIAR. SIN EMBARGO, EL DÍA DE HOY, A LAS 15:30 HORAS, EN CIRCUNSTANCIAS QUE LE ENCONTRÉ UNOS MENSAJES EN SU CELULAR, DE UNA PERSONA DE SEXO FEMENINO, DE NOMBRE ROSANA, LOS CUALES RESALTABAN EN MENSAJES WHATSAPP A CADA MOMENTO, LE PEDÍ EXPLICACIONES POR ESTAS COMUNICACIONES ANÓMALAS, ANTE MI INTERPELACIÓN NO ENCONTRÓ MEJOR FORMA DE RESOLVER LA SITUACIÓN, QUE AGREDIRME DE FORMA VERBAL, PASANDO ENSEGUIDA A AMENAZARME, CON QUE ME IBA A MATAR Y FINALMENTE PROCEDIÓ A AGREDIRME FÍSICAMENTE, METIENDO SUS DEDOS EN MIS OJOS, PROVOCÁNDOME MORETONES Y ENROJECIMIENTO EN ELLOS, POR TAL MOTIVO Y DESPUÉS DE ZAFARME, ME DIRIGÍ AL CUARTEL POLICIAL MÁS CERCANO, QUE QUEDA AL FRENTE DE NUESTRO EDIFICIO, PARA DENUNCIARLO. DEBO INDICAR QUE, DESDE EL MES DE JULIO DE ESTE AÑO, MI PAREJA SE MOLESTA POR CUALQUIER MOTIVO, VOLVIÉNDOSE INSOSTENIBLE NUESTRA CONVIVENCIA, POR LO QUE ES MI DESEO, QUE ÉL SALGA DE NUESTRO HOGAR Y NO VUELVA MÁS.;6.0
en camino de la vocación 192 tres niñas estaban peliando a la salida del colegio;2.0
Trabajo en aduanas y puedo decir que entran muchas armas por partes al pais. Denuncio esto ya que mi jefatura no le da tanta importancia al tema, pero a mi si me importa. He podido ver balas de todos los tipos y de calibre grueso, como de guerra.;0.0
en la comuna de rancagua, a  la altura del kilometro 22 luego de un camino de tierra, se encuentra la hacienda napoles en la cual existen plantaciones de canabis sativa, entre otras, son varias hectareas que se encuentran ocultas de la policia.;3.0
El profesor de historia del liceo eduardo lincon abusa de las estudiantes y hace que se sienten en sus piernas y las toquetea permanentemente.;5.0
mi esposo me obliga a tener relaciones sexuales, siempre cuando llega borracho en el juzgado no me han tomado encuenta además me grita constantemente y evita que yo salga.;6.0
en canal la luz oriente 503 ayer en la noche, se escucharon disparos provenientes la esquina;0.0
en huachipato 823 el joven de la casa le dispara a los gatos con un rifle a postones;4.0
